id,name,scientific_name,description,image_url,location,funder
1,Anglerfish,Lophiiformes ,"Deep-sea ambusher, glowing lure dangling, slowly drifting, waiting for unsuspecting prey, massive mouth snaps, eerie presence, ghostly, rare, alien-like hunter of darkness.",anglerfish.png,DEEP,
2,Argus Wrasse,Halichoeres argus,"Bright spots across elongated body, darting among rubble and corals, snatching small crustaceans, agile, curious, alert, playful wrasse with subtle patterns.",UNDEFINED,GBR,
3,Aussie Angelshark,Squatina australis,"Buries in sand, raylike fins spread, upward-facing eyes scanning, ambushing fish and squid along southern Australia’s continental shelves.",angelshark.png,GSR,
4,Aussie Fur Seal,Arctocephalus pusillus doriferus,"Playful underwater acrobat, hunting fish, resting on rocky outcrops, bold, curious, agile, social interactions, noisy and charming pinniped of Southern coasts.",UNDEFINED,GSR,
5,Aussie Sea Lion,Neophoca cinerea,"Playful underwater, foraging benthic prey, resting on remote islands, unique 18-month breeding cycle across southern Australian waters.",aussiesealion.png,GSR,
6,Aussie Snubfin Dolphin,Orcaella heinsohni,"Small, pinkish face, coastal tropical pods, curious, playful, photogenic, social, subtle estuary and nearshore hunter, charming reef companion.",UNDEFINED,OPEN,
7,Australian Gregory,Stegastes apicalis,"Bold, territorial damselfish, bright blue-grey, guards coral patches fiercely, nibbles algae, photogenic, reef gardener and tiny underwater bodyguard, classic Aussie reef personality.",australiangregory.png,GBR,
8,Banded Archerfish,Toxotes jaculatrix,"Shoots precise water jets at insects, hovering near surface, agile, alert, schooling in mangroves or estuaries, clever, small predator with perfect aim.",UNDEFINED,MANG,
9,Banded Morwong,Chirodactylus spectabilis,Feeds on small urchins which may play a role in controlling numbers,UNDEFINED,GSR,
10,Banded Snake Eel,Myrichthys colubrinus,"Slender, banded, burrowing sandy predator, peeking, ambushing crustaceans, subtle undulations, shy, cryptic, reef’s hidden stealth hunter, elegant and secretive.",UNDEFINED,OPEN,
11,Barnacle,Chthalamus antennatus,"Clings to rocky intertidal zones, small grey-brown shell plates, filter-feeding plankton from waves, tough against crashing surf and drying sun, often in dense clusters.",barnacle.png,ROCK,
12,Barreleye,Opisthoproctus soleatus,"Transparent dome head, tubular eyes rotating, scanning silhouettes above, delicately stealing drifting siphonophore prey in perpetual twilight zones.",barreleye.png,DEEP,
13,Bicolor Chromis,Pycnochromis margeritifer,"Hovering above branching corals, bright bicolour body, feeding on plankton, retreating quickly, shoaling tightly with strong site fidelity.",bicolorchromis.png,GBR,
14,Big Bellied Seahorse,Hippocampus abdominalis,"Males brood eggs in oversized pouch, gripping seagrass and kelp with prehensile tails, slow-moving yet resilient along temperate coasts.",bigbelliedseahorse.png,GSR,
15,Bigfin Squid,Magnapinna,"Long, delicate arms and huge fins, drifting silently in deep-sea darkness, tentacles trailing mysteriously, rarely seen, enigmatic movements hinting at unknown feeding strategies.",bigfinsquid.png,DEEP,
16,Birdnose Wrasse female,Gomphosus varius,"Elongated snout probing sand and coral crevices, females green, males blue, darting swiftly across lagoons and reef slopes.",birdnosefemale.png,GBR,
17,Birdnose Wrasse male,Gomphosus varius,"Elongated snout probing sand and coral crevices, females green, males blue, darting swiftly across lagoons and reef slopes.",UNDEFINED,GBR,
18,Birdwire Rockcod,Epinephelus merra,"Tiny and mottled, weaving among coral branches, ambushing small fish, darting quickly into crevices, rarely leaving familiar reef corners.",UNDEFINED,GBR,
19,Biscuit Star,Tosia Australis,"Flattened and soft, rolling slowly over sandy seafloor, scavenging detritus, often forming small clusters, blending with muted reef tones.",biscuitstar.png,ROCK,
20,Black Backed Butterflyfish,Chaetodon melannotus,"Striking pattern, feeding on coral polyps, gliding gracefully along reef walls, pairing closely with mates, agile among branching corals.",UNDEFINED,GBR,
21,Black Barred Wrasse,Thalassoma nigrofasciatum,"Boldly striped, darting around reef edges, snatching crustaceans, rapidly changing colours with mood, schooling in shallow lagoons.",UNDEFINED,GBR,
22,Black Dogfish Shark,Centroscyllium fabricii ,"Small dark body, bioluminescent organs, slow-moving along continental slopes, feeding on squid and benthic fish in cold waters",blackdogfishshark.png,DEEP,
23,Black Marlin,Istiompax indica,"Jet-speed predator, dark metallic back, leaps and smashes prey, tropical offshore hunter, photogenic, ocean’s missile with fins like knives.",UNDEFINED,OPEN,
24,Black Tip Reef Shark,Carcharhinus melanopterus,"Fins tipped with black, patrolling shallow lagoons and reef slopes, hunting small fish, social yet wary, resting near sandy bottoms.",UNDEFINED,GBR,
25,Blackback Anenomefish,Amphiprion melanopus,"Lives among stinging anemones, defending territory fiercely, protandrous sex-change, flashes of bright orange contrasting against reef crevices, bold and territorial.",UNDEFINED,GBR,
26,Blackspotted Puffer,Arothron nigropunctatus,"Inflates body when threatened, bold black spots, slow-moving reef omnivore, photogenic, reef’s playful armored joker.",UNDEFINED,GBR,
27,Blackthroated Threefin,Helcogramma decurrens ,"Tiny, darting over reef rocks, black throat markings flashing, hovering near crevices, feeding on small invertebrates, curious yet skittish.",blackthroatedthreefin.png,GSR,
28,Blobfish ,Psychrolutes marcidus ,"Jelly-like, drifting just above deep-sea floor, minimal movement, feeding opportunistically on invertebrates, soft body cushioning pressure in crushing depths.",blobfish.png,DEEP,
29,Blue and Yellow Fusilier,Caesio teres,"Sleek, schooling fish, shimmering cobalt and gold, slicing through midwater, feeding on plankton, coordinated flicks and sudden directional changes.",blueandyellowfusilier.png,GBR,
30,Blue Ascidians,Aplidium spp,"Stationary, colonial filter-feeders, bright blue clumps, pulsating siphons extracting plankton, blending into reef, forming intricate patterns across hard substrates.",UNDEFINED,GSR,
31,Blue Dragon Nudibranch,Glaucus atlanticus,"Tiny floating beauty, blue-white, predatory on venomous prey, photogenic, reef-floor or surface drift, subtle yet deadly.",UNDEFINED,THAI,
32,Blue Marlin,Makaira nigricans,"Massive oceanic hunter, cobalt-blue back, long pointed bill, leaps, chases schools of fish, photogenic, tropical pelagic showstopper.",UNDEFINED,OPEN,
33,Blue Ringed Octopus,Hapalochlaena maculosa,"Small, vivid blue rings flashing when threatened, hiding in crevices, venomous, ambush predator, arms curling with hypnotic precision.",blueringedoctopus.png,GSR,
34,Blue Sea Star,Linckia laevigata,"Bright blue, gliding slowly over sand, tiny tube feet moving, subtle undulations, striking colour, photogenic, gentle reef floor resident, small iconic star.",UNDEFINED,GBR,
35,Blue Shark,Prionace glauca,"Slender, pelagic predator, shimmering cobalt body, patrolling open ocean, hunting schooling fish, migratory yet graceful, constantly on the move.",UNDEFINED,OPEN,
36,Blue Soldier Crab,Mictyris longicarpus,"Tiny, electric-blue, marches in mass across sandy beaches, digs burrows, waving claws, mesmerizing swarms, perfect photogenic coastal spectacle, playful crustacean.",UNDEFINED,GBR,
37,Blue Spotted Jawfish,Opistognathus rosenblatti,"Small sand burrower, curious eyes poking out, photogenic, reef-floor sentinel, subtle tropical reef micro-predator.",UNDEFINED,THAI,
38,Blue Swimmer Crab,Portunus pelagicus,"Bright blue shell, long swimming legs, scuttling across sand and seagrass, scavenging opportunistically, flicking claws in defensive displays.",UNDEFINED,GSR,
39,Blue-green Puller,Blue-Green Puller,"Hovering above coral, neon turquoise, darting in synchronized shoals, feeding on plankton, small yet conspicuous, agile and constant.",bluegreenpuller.png,GBR,
40,Blue-spotted Maskray,Neotrygon kuhlii,"Bright blue spots, flattened body hugging sand, subtle undulations, ambushing small crustaceans, camouflaged, elegant stealth hunter of Southern reef flats.",UNDEFINED,GSR,
41,Blueface Angelfish,Pomacanthus xanthometopon,"Vivid blue face and patterned body, grazing on sponges and algae, drifting among reef edges, territorial but graceful, turning heads wherever.",UNDEFINED,GBR,
42,Bluelined Surgeonfish,Acanthurus lineatus,"Striking horizontal stripes, grazing algae on reef walls, swift and relentless, forming tight shoals, razor tail spines flashing when threatened.",bluelinedsurgeonfish.png,GBR,
43,Bluelined Wrasse,Stethojulis bandanensis,"Slim, neon blue stripes, reef shoaler, quick feeder on small invertebrates, photogenic, tiny flash of reef brilliance.",UNDEFINED,GBR,
44,Bluespine Unicornfish,Naso unicornis,"Elongated body, horn-like snout, grazing algae along reef slopes, slicing through water with smooth, coordinated shoaling, spiny fins flashing defensively.",UNDEFINED,GBR,
45,Bluespotted Goatfish,Upeneichthys lineatus ,"Long barbels probing sand, searching for invertebrates, red-spotted golden body wiggling, occasionally darting into crevices, rhythmic feeding movements across sandy patches.",bluespottedgoatfish.png,GSR,
46,Bluespotted Ribbontail Ray,Taeniura lymma,"Flat, turquoise-spotted body gliding over sandy reef floors, whip-like tail flicking defensively, ambushing small fish, curling into shallow crevices.",bluespottedribbontailray.png,GBR,
47,Bluestreak Cleaner Wrasse,Labroides dimidiatus,"Darting along reef, bright blue stripe signaling cleaning stations, nibbling parasites from fish, bold yet agile, forming trusted mutualistic partnerships.",UNDEFINED,GBR,
48,Bobtail Squid,Euprymna tasmanica,"Tiny, rounded mantle, burrowing into sand, bioluminescent camouflage glowing softly, quick tentacle strikes capturing tiny crustaceans under cover of darkness.",bobtailsquid.png,THAI,
49,Bottlenose Dolphin,Tursiops,"Playful, sleek, leaping along coastal waters, social pods communicating via clicks and whistles, cooperative hunters, curious about boats and swimmers.",bottlenosedolphin.png,OPEN,
50,Bronze Whaler Shark,Carcharhinus brachyurus,"Bronze-toned, cruising near reefs and shallow continental slopes, hunting schooling fish, strong and alert, occasionally breaching, wary yet commanding presence.",UNDEFINED,OPEN,
51,Brown Garden Eel,Heteroconger longissimus,"Clustered in sandy patches, swaying, half-buried, delicate, filter-feeding, shy, graceful stalkers of plankton, tiny reef dancers creating miniature underwater forests.",UNDEFINED,GBR,
52,Brown Tang,Zebrasoma scopas,"Olive-brown, grazing algae on coral, darting between rocks, small but persistent, forming loose shoals, tail spines flicking defensively.",browntang.png,GBR,
53,Bull Shark,Carcharhinus leucas,"Stout, aggressive predator, patrolling shallow estuaries and reefs, hunting fish and mammals, surprisingly tolerant of freshwater, strong and relentless.",bullshark.png,GBR,
54,Bullseye,Pempheris ,"Silver-bodied, large dark eye, schooling near reef overhangs, feeding nocturnally on plankton, flicking quickly between shadowed crevices.",bullseye.png,GSR,
55,Cabbage Butterflyfish,Chaetodon kleinii,"Yellow and black patterning, gliding elegantly, nibbling polyps, darting, alert, subtle reef decorator, photogenic, instantly recognisable reef presence.",UNDEFINED,GBR,
56,Carpet Wrasse,Novaculichthys taeniourus,"Long, patterned body, flattening against reef sand, foraging invertebrates, subtle undulating movements, blending seamlessly with coral rubble textures.",UNDEFINED,GBR,
57,Chameleon Parrotfish,Scarus chameleon,"Colour-shifting body grazing algae, scraping coral with beak-like teeth, gliding gracefully along reef slopes, bold and territorial.",UNDEFINED,GBR,
58,Checkerboard Wrasse,Halichoeres hortulanus,"Small, patterned in black-and-white squares, darting among branching coral, picking tiny crustaceans, quick, curious, always alert.",UNDEFINED,GBR,
59,Chimaera,Chimaeriformes ,"Ghostly, deep-sea fish with elongated snout, whip-like tail, gliding slowly above muddy bottoms, feeding on invertebrates in near-darkness.",UNDEFINED,DEEP,
60,Chinaman Fish,Symphorus nematophorus,"Black-and-white striped, reef-dwelling grouper, ambush predator, lurks in caves, photogenic, rarely moves far, reef’s sneaky little powerhouse.",UNDEFINED,GBR,
61,Chinese trumpetfish ,Aulostomus chinensis,"Long, tubular, stalking coral or sandy flats, vertical camouflage, ambushing small fish with sudden darting strikes, blending perfectly with vertical structures.",UNDEFINED,GBR,
62,Christmas Tree Worm,Spirobranchus giganteus,"Colorful spiral tubes poking from coral, filter-feeding plankton, delicate, swaying in currents, small yet iconic, tiny reef ornaments, whimsical and essential.",UNDEFINED,GBR,
63,Clarkii Clownfish,Amphiprion clarkii,"Orange and black stripes, bold reef bouncer, darting among anemone tentacles, highly territorial, cheek-puffing during displays, playful, alert, adaptable, charismatic miniature reef guardian.",UNDEFINED,GBR,
64,Clingfish Western Male,Cochleoceps bicolor,"Small, flattened, suction disc clinging to rocks, hiding in tidal pools, feeding on tiny invertebrates, often boldly territorial among narrow crevices.",clingfish.png,GSR,
65,Clown Anenomefish,Amphiprioninae,"Bright orange, darting among stinging anemones, defending territory fiercely, protandrous sex-change, flashing against reef crevices, bold and tenacious.",clownanenomefish.png,GBR,
66,Clown Triggerfish,Balistoides conspicillum,"Black body dotted with white, yellow and orange patterns, grazing invertebrates, territorial, powerful jaw cracking shells, striking reef presence.",UNDEFINED,GBR,
67,Clown Wrasse Juvenile,Coris gaimard,"Small, bright stripes and spots, darting quickly among branching corals, keeping low, mimicking harmless patterns to avoid predators, curious yet cautious.",UNDEFINED,GBR,
68,Cobia,Rachycentron canadum,"Sleek, torpedo-shaped pelagic predator, dark brown dorsal streaks, glides near reefs and buoys, ambushes baitfish, prized sportfish, fast, muscular, photogenic, oceanic powerhouse.",UNDEFINED,OPEN,
69,Coelacanth,Latimeria chalumnae,"Ancient, lobe-finned, drifting in deep-sea caves, slow, eerie swimming, fleshy paired fins undulating, feeding on benthic prey under near-darkness.",UNDEFINED,DEEP,
70,Coffin Ray,Hypnos monopterygius ,"Flattened, electric organs pulsing, buries in sand, ambushing fish, slow-moving yet deadly, glowing faintly, surprising predators with sudden shocks.",UNDEFINED,DEEP,
71,Coffinfish,Chanaux endeavouri ,"Small, globular, sits motionless, camouflaged on seafloor, luring prey with subtle bioluminescent appendages, rare and enigmatic in deep waters.",UNDEFINED,DEEP,
72,Common Dolphin,Delphinus delphis,"Distinct hourglass pattern, fast swimmer, pod hunter, acrobatic leaps, playful, photogenic, open water near GBR reefs, joyful social species.",UNDEFINED,OPEN,
73,Common Lionfish,Pterois volitans,"Striking spiny fins, venomous, hovering among coral, ambushing small fish, slow yet deliberate movements, colors warning predators of stings.",UNDEFINED,THAI,
74,Common Seahorse,Hippocampus kuda,"Clinging with prehensile tail to seagrass, males brooding eggs, slow, swaying gently, blending with surrounding vegetation, subtle and delicate.",UNDEFINED,GSR,
75,Coral Beauty,Centropyge bispinosa,"Electric blue and orange hues, grazing algae among coral crevices, small yet territorial, darting quickly while maintaining reef dominance.",UNDEFINED,GBR,
76,Coral Trout,Cephalopholis miniata,"Vibrant red with blue spots, patrolling reef edges, ambushing unsuspecting fish, lurking near caves, powerful and swift predator.",UNDEFINED,GBR,
77,Crown-of-thorns Starfish,Acanthaster planci,"Covered in long venomous spines, slowly crawling over coral, voracious predator of reef polyps, stealthy, destructive, bright and menacing presence on the reef.",UNDEFINED,GBR,
78,Darkcap Parrotfish,Scarus oviceps,"Bold, dark head, scraping algae and coral polyps, gliding along reef slopes, colour shifting slightly with mood, persistent and territorial.",UNDEFINED,GBR,
79,Decorator Crab,Naxia tumida ,"Clinging decorations from algae and sponge onto shell, scuttling across sand and rubble, blending into reef, clever camouflaged scavenger.",decoratorcrab.png,GSR,
80,Deep Bellied Pipe Fish,Stigmatoropa narinosa,"Slender, elongated, floating vertically among seagrass, belly distended with eggs in males, drifting slowly, feeding on tiny planktonic prey.",UNDEFINED,GSR,
81,Deep Sea Crown Jelly,Atolla wyvillei ,"Transparent, umbrella-shaped, bioluminescent rings pulsing, drifting silently in midwater, tentacles trailing, mesmerizing in dark ocean depths, rare and delicate.",UNDEFINED,DEEP,
82,Deep Sea Cucumber,none,"Elongated, soft-bodied, drifting along abyssal plains, feeding on sediment, slow undulating movements, subtle tentacles sifting nutrients, enduring crushing pressure and eternal darkness.",UNDEFINED,DEEP,
83,Deep Sea Spider Crab,Pycnogonid ,"Long, spindly legs, tiny body perched on deep-sea substrate, scavenging detritus, moving deliberately, ghostly silhouette among sediment and sponges.",UNDEFINED,DEEP,
84,Diamond Trevally,Alectis indica,"Flashy, silvery, diamond-shaped body, pelagic hunter, zips through reefs, schooling tendencies, photogenic, classic big-fish thrill of shallow waters.",UNDEFINED,GBR,
85,Dragon Moray,Enchelycore pardalis,"Multicoloured, patterned jaws, lurking in holes, nocturnal ambush predator, reef’s small but bold cryptic hunter.",UNDEFINED,GBR,
86,Dugong,Dugong dugon,"Slow-moving seagrass grazer, gentle and calm, gliding through shallow waters, alert eyes scanning, massive yet peaceful, iconic, soft underwater presence.",UNDEFINED,GBR,
87,Dusky Morwong,Dactylophora nigricans,"Dark, mottled, grazing algae on reef rocks, hovering above benthos, slow, methodical movements, often blending seamlessly with shadowed crevices.",duskymorwong.png,GSR,
88,Dusky Wrasse,Halichoeres marginatus,"Small, earthy-toned, darting between coral rubble, snatching tiny crustaceans, skittish yet persistent, subtly patrolling reef edges.",UNDEFINED,GBR,
89,Eastern Blue Devil,Paraplesiops bleekeri,"Vivid blue with black accents, hiding in caves, territorial, ambushing prey, peering curiously from shadows, aggressive yet strikingly beautiful.",easternbluedevil.png,GSR,
90,Eclipse Butterflyfish,Chaetodon bennetti,"Dark dorsal patch, gliding over reef walls, feeding on polyps, pairing closely, agile movements, striking contrast against coral background.",UNDEFINED,GBR,
91,Eclipse Pigfish,Bodianus mesothorax,"Bold midbody stripe, scraping invertebrates from reef crevices, darting rapidly, alert and curious, often patrolling the same territory repeatedly.",UNDEFINED,GBR,
92,Elegant Unicornfish,Naso elegans,"Slender, streamlined, small horned protuberance, grazing algae along reef slopes, shoaling gracefully, tail spines flicking defensively when threatened.",elegantunicornfish.png,GBR,
93,Eleven Armed Seastar,Coscinasterias muricata,"Rigid, eleven arms, crawling slowly over rocks, scavenging detritus and invertebrates, blending with reef textures, subtle predator of small molluscs.",elevenarmedseastar.png,GSR,
94,Epaulette Shark,Hemiscyllium ocellatum,"Tiny, slow creeper, distinctive shoulder spots, “walking” fins across reef flats, nocturnal hunter, resilient, charming cryptic reef dweller, classic GBR favorite.",UNDEFINED,GBR,
95,Estuary Cobbler,Cnidoglanis macrocephalus ,"Flattened, venomous dorsal spines, lurking in estuarine sand and mud, nocturnal hunter of fish and crustaceans, wary and camouflaged.",estuarycobbler.png,MANG,
96,European Fan Worm,Sabella spallanzani,"Feathered, retractable tentacles filtering plankton, anchored in tubes on rocks or pilings, gentle swaying with currents, delicate yet persistent feeder.",europeanfanworm.png,ROCK,
97,Feather Star,Crinoid,"Flexible, feathery arms, clinging to corals, sweeping plankton from water, drifting with currents, subtle movements creating mesmerizing patterns.",featherstar.png,DEEP,
98,Fiddler Ray,Trygonorrhina,"Flattened, disc-like, sweeping sandy bottoms with snout, searching crustaceans and molluscs, tail flicking, resting under shade, wary yet efficient.",fiddlerray.png,GSR,
99,Fire Goby,Nemateleotris magnifica,"Vivid orange and white tail, hovering vertically above sand, twitching nervously, darting quickly into burrows when threatened, always alert.",FUNDED,GBR,Funded by Azzurro
100,Fire Urchin,Asthenosoma varium,"Spiny, vivid, reef-floor crawler, photogenic, venomous defensive spikes, subtle ambush predator, classic reef invertebrate.",UNDEFINED,THAI,
101,Flame Angelfish,Centropyge loriculus,"Vivid orange-red body with thin vertical black bars, reef crevice explorer, photogenic, subtle nibbling herbivore, tropical reef jewel of vibrant color.",UNDEFINED,GBR,
102,Flatback Turtle,Natator depressus,"Olive-green, shallow water dweller, slow-moving, subtle glider, coastal Australian endemic, grazing on seagrass, graceful, reef-edge resident.",UNDEFINED,GBR,
103,Flounder,Taratretis derwentensis ,"It has an unusual appearance, with both eyes positioned on the same side of its body, and is known for its unique hunting technique where it lies in wait for prey buried in the sand and then ambushes them by rapidly flapping its fins to create a surge of water that uncovers the prey.",flounder.png,MANG,
104,Flowery Rockcod,Epinephelus fuscoguttatus,"Spotted, ambush predator, hovering near coral ledges, eyes scanning for unsuspecting fish, powerful quick strikes, retreating into shadowed nooks.",UNDEFINED,GBR,
105,Forceps Butterflyfish,Forcipiger flavissimus,"Long, narrow snout probing coral crevices, bright yellow body, darting gracefully, feeding on tiny invertebrates, pairing closely, elegant reef navigator.",UNDEFINED,GBR,
106,Foxface Rabbitfish,Siganus vulpinus,"Bright yellow body, dark mask, grazing algae along reef slopes, spiny dorsal fins raised defensively, schooling but cautious, slow yet deliberate movements.",UNDEFINED,GBR,
107,Garfish,Hyporhamus melanochir ,"Slender, beak-like jaw, skimming near surface, feeding on small fish and plankton, fast, skittering leaps, silver flash against sunlight.",garfish.png,OPEN,
108,Ghost Crab,Ocypode spp.,"Pale, sandy, almost invisible on beaches, bursts sideways at lightning speed, digs burrows, playful coastal scavenger, photogenic sand ninja.",UNDEFINED,ROCK,
109,Giant Aussie Cuttlefish,Sepia apama,"Massive, colour-shifting body, curling arms over seafloor, jetting bursts of water to escape, males displaying flamboyant mating patterns, elusive yet charismatic.",giantaussiecuttlefish.png,GSR,
110,Giant Clam,Tridacna spp.,"Huge bivalve, colorful mantle exposed, filter-feeding plankton, embedded in reef, subtle pulsations, slow but vital, photogenic, ancient reef resident.",UNDEFINED,GBR,
