id,name,scientific_name,description,image_url,location,funder
111,Giant Manta Ray,Manta birostris,"Massive “flying” glider, sweeping through open water, filtering plankton, gentle and graceful, enormous wingspan, social at cleaning stations, majestic, awe-inspiring reef visitor.",UNDEFINED,OPEN,
112,Giant Moray,Gymnothorax javanicus,"Massive, greenish-grey, lurking in caves, ambushing reef fish, powerful bite, slow glider, mysterious, iconic predator of Southern reefs and crevices.",UNDEFINED,GBR,
113,Giant Trevally,Caranx ignobilis,"Silver and robust, patrolling reef edges and open waters, hunting in bursts, ambushing fish schools, fast and commanding presence.",UNDEFINED,OPEN,
114,Giant Triton,Charonia tritonis,"Massive predatory snail, coral reef hunter of crown-of-thorns, photogenic, slow gliding reef-floor presence.",UNDEFINED,GBR,
115,Goby,Aulotrachichthys pulsator,"Small, perching on rocks, flicking fins rapidly, hovering above sandy patches, scanning for tiny prey, cautious, retreating instantly into burrows.",UNDEFINED,GSR,
116,Gold Lined Triggerfish,Pseudobalistes flavimarginatus,"Bold yellow-lined pattern, reef crevice dweller, territorial, photogenic, eats invertebrates, reef’s armored little brawler.",UNDEFINED,GBR,
117,Gold Spotted Eel,Myrichthys ocellatus,"Slender, yellow-golden dots, creeping over sandy reef, ambushing crustaceans, subtle movements, shy but predatory, graceful cryptic presence.",UNDEFINED,GBR,
118,Golden Trevally Juvenile,Gnathanodon speciosus,"Striped, shimmering gold and black, schooling near reef edges, darting quickly, feeding on plankton, blending with siblings, agile and alert.",goldentrevallyjuvenile.png,GBR,
119,Great Barracuda,Sphyraena barracuda,"Sleek, torpedo-shaped, razor teeth, lightning-fast predator, solitary or small school, glides over reefs, photogenic, tropical ambush hunter of fish.",UNDEFINED,GBR,
120,Great White Shark,Carcharodon carcharias,"Conflict-avoidant, industrious hunter, born to patrol open water, powerful bursts of speed, patrolling prey schools, highly efficient and commanding presence.",greatwhiteshark.png,OPEN,
121,Green Moon Wrasse,Thalassoma lutescens,"Emerald and blue flashes, darting among branching coral, snatching small crustaceans, energetic shoals, bold yet skittish movements.",UNDEFINED,GBR,
122,Green Moray,Gymnothorax funebris,"Deep green body, camouflaged, weaving slowly through rubble, ambushing unsuspecting prey, stealthy, patient hunter, cryptic reef ghost, Southern/Australian waters.",UNDEFINED,GBR,
123,Green Sea Turtle,Chelonia mydas ,"Slow, deliberate grazers, feeding on seagrass, shell concealing green fat layer, drifting gracefully, migrating long distances, gentle and enduring.",greenseaturtle.png,GBR,
124,Grey Nurse Shark,Carcharias taurus,"Resting in caves, needle-like teeth exposed, slow-moving, docile yet intimidating, ambush predator of reef fish, ghostly eyes scanning, iconic Southern reef silhouette.",UNDEFINED,GBR,
125,Grey Reef Shark,Carcharhinus amblyrhynchos,"Sleek grey hunter, often cruising in small shoals, sharp eyes scanning reef fish, agile bursts, subtle predator, alert, elegant, classic reef shark silhouette.",UNDEFINED,GBR,
126,Gulf Catshark,Asymbolus vincenti,"Chocolate-brown body dotted with dense white spots, patrolling sandy bottoms, nocturnal hunter, stealthy movements over continental slopes.",gulfcatshark.png,GSR,
127,Gulper Eel,Eurypharynx pelecanoides ,"Deep-sea drifter, enormous hinged jaw, ballooning mouth swallowing prey whole, thin whip-like tail, bioluminescent lure often glowing faintly.",UNDEFINED,DEEP,
128,Gummy Shark,Mustelus antarcticus,"Slow, patient hunter crushing molluscs with plate-like teeth, patrolling seafloor, feeding methodical and efficient, mostly nocturnal.",gummyshark.png,DEEP,
129,Half and Half Chromis,Chromis iomelas,"Distinctly bicolour, hovering above coral heads, feeding on plankton, schooling tightly, darting rapidly, small but highly visible and active.",UNDEFINED,GBR,
130,Hammerhead Shark,Sphyrna lewini,"Wide, cephalofoil head scanning water, schooling juveniles patrolling shallow reefs, hunting fish and cephalopods, agile yet deliberate predator.",hammerheadshark.png,GBR,
131,Harlequin Filefish,Oxymonacanthus longirostris,"Spotted, slender, grazing coral polyps, weaving carefully among branches, highly camouflaged, small but precise movements, rarely straying far.",UNDEFINED,GBR,
132,Harlequin Fish,Othos dentex,"Spots shift through life, signaling age and identity, patrolling reef slopes, feeding on invertebrates, striking patterns blending with corals.",UNDEFINED,GSR,
133,Harlequin Sweetlips Juvenile,Plectorhinchus chaetodonoides,"Bold spots and stripes, exaggerated swimming movements, hovering above sand or rubble, mimicking toxic species, small but striking and highly cautious.",harlequinsweetlipsjuvenile.png,GBR,
134,Hawkbill Turtle,Eretmochelys imbricata,"Overlapping scutes, feeding on sponges among reefs, slow and deliberate, migrates long distances, strong flippers, graceful despite rugged shell.",UNDEFINED,OPEN,
135,Headband Humbug,Dascyllus reticulatus,"Black-and-white stripes, darting in tight coral colonies, feeding on plankton, highly social, quick turns and sudden retreats to crevices.",UNDEFINED,GBR,
136,Headless Chicken Monster,Enypniastes eximia ,"Transparent deep-sea sea cucumber, drifting above muddy bottoms, pulsing tentacles feeding on sediment, ghostly undulating movements, rare and mesmerizing.",headlesschickenmonster.png,DEEP,
137,Heavybeak Parrotfish,Scarus ghobban,"Massive beak scrapes coral, munching algae and polyps, gliding over reef slopes, bold, slow yet deliberate, reef gardener with powerhouse jaws.",UNDEFINED,GBR,
138,Hermit Crab,Paguridae,"Clutching empty shells, scavenging detritus, flicking antennae constantly, careful exploration of reef crevices, clever camouflage, always ready to retreat.",UNDEFINED,ROCK,
139,Honeycomb Moray,Gymnothorax favagineus,"Spotted moray, peeking from crevices, long body weaving, ambush predator, sharp teeth glint, slow deliberate movements, cryptic, reef’s sneaky corridor hunter.",UNDEFINED,GBR,
140,Horned Bannerfish,Heniochus varius,"Black-and-white striped, dorsal “horn,” elegant reef swimmer, photogenic, glides in pairs or small groups, curious, iconic reef acrobat with flair.",hornedbannerfish.png,GBR,
141,Horseshoe Leatherjacket male,Meuschenia hippocrepis,"Flattened, rough-bodied, grazing algae and invertebrates, darting across reef walls, spiny fins raised when threatened, steady and resilient movements.",horseshoeleatherjacketmale.png,GSR,
142,Humbug,Dascyllus aruanus,"Striped, schooling among branching corals, feeding on plankton, twitching rapidly, closely coordinated, agile, maintaining tight group formations.",humbug.png,GBR,
143,Humpback Dolphin,Sousa sahulensis,"Coastal estuary cruiser, subtle leaps, shy but curious, small pods, photogenic, tropical shallow water visitor, reef-edge acrobat.",UNDEFINED,OPEN,
144,Humpback Whale,Megaptera novaeangliae,"Massive acrobat of oceans, breaching and tail-slapping, migrates thousands of kilometres, singing haunting songs, gentle filter-feeder, curious, iconic, graceful leviathan of the seas.",UNDEFINED,OPEN,
146,Jewel Squid,Histoteuthis reversa ,"Two differently sized eyes, massive upper eye scans low-light for predators and prey, drifting gracefully, tentacles trailing silently, deep-sea ambush specialist.",UNDEFINED,DEEP,
147,Jimbles,Carybdea rastoni ,"Transparent box jelly, trailing long stinging tentacles, drifting with currents, tiny yet venomous, pulsing bell moving gracefully, rarely seen near reef edges.",jimbles.png,GSR,
148,Jointed Razorfish,Aeoliscus strigatus,"Slender, vertical body, hovering head-down among seagrass, feeding on small crustaceans, delicate movements, blending perfectly with surrounding stems.",UNDEFINED,GBR,
149,Lagoon Triggerfish,Rhinecanthus aculeatus,"Colorful, bold stripes, grazing algae and invertebrates, patrolling reef crests, raising dorsal spines defensively, quick lateral dashes, confident and alert.",UNDEFINED,GBR,
150,Lattice Butterflyfish,Chaetodon rafflesii,"Intricate lattice pattern, gliding along coral walls, feeding on tiny polyps, pairing closely, agile and deliberate, precise reef navigator.",UNDEFINED,GBR,
151,Leafy Sea Dragon,Phycodurus eques,"Frilly, leaf-like appendages drifting among kelp, feeding on plankton and mysids, delicate, slow-moving, perfectly camouflaged, unknown lifespan adding mystery.",leafyseadragon.png,GSR,
152,Leatherback Turtle,Dermochelys coriacea,"Largest turtle, flexible shell up to two meters, migrates vast distances, feeding on jellyfish, gliding powerfully through open ocean currents.",leatherbackturtle.png,OPEN,
153,Lemon Damsel,Pomacentrus moluccensis,"Bright yellow, hovering near coral, feeding on plankton, darting rapidly, territorial yet small, alert and constantly twitching.",lemondamsel.png,GBR,
154,Lemon Shark,Negaprion brevirostris,"Yellow-brown hue, coastal hunter, slow glider, curious yet cautious, shallow reef and estuary cruiser, schooling occasionally, apex predator with mellow tropical vibes.",UNDEFINED,GBR,
155,Leopard Wrasse,Macropharyngodon meleagris,"Spotted, undulating over sand patches and rubble, snatching tiny crustaceans, shifting colours with mood, shy but persistent foragers.",UNDEFINED,GBR,
156,Lined Bristeltooth,Ctenochaetus striatus,"Slender, scraping algae with bristled mouth, moving across reef walls, constant grazing, contributing to reef cleaning, steady and methodical.",UNDEFINED,GBR,
157,Little Shore Crab,Brachynotus spinosus,"Small, agile, females carrying up to 50,000 eggs beneath abdomen, scuttling across tidal flats and crevices, quick and persistent.",littleshorecrab.png,ROCK,
158,Loggerhead Turtle,Caretta caretta,"Massive jawed glider, cruising shallow reefs, feeding on crustaceans and mollusks, slow deliberate movements, ancient presence, resilient ocean traveler, powerful yet calm.",UNDEFINED,OPEN,
159,Long Snouted Boarfish,Pentacerosis recurvirostris,"Elongated snout probing sand and rubble, bold black-and-white bands, hovering gracefully, slow deliberate movements, searching for crustaceans and tiny invertebrates.",longsnoutedboarfish.png,GSR,
160,Longfin Batfish,Platax teira,"Tall, flattened body gliding near reef slopes, long fins sweeping water, slow, curious, drifting in loose shoals, hovering above coral.",UNDEFINED,GBR,
161,Magpie Perch,Cheilodactylus nigripes,"Black-and-white patterned body, nibbles clouds of sediment, flicking fins subtly, blending with shadows, agile and deliberate hunter.",magpieperch.png,GSR,
162,Mahi Mahi,Coryphaena hippurus,"Neon-green-gold flash, fast pelagic hunter, acrobatic leaps, tropical offshore predator, photogenic, ocean’s flashy showboat.",UNDEFINED,OPEN,
163,Mako Shark,Isurus oxyrinchus,"Streamlined, powerful predator, bursts up to 75 km/h, patrolling open ocean, hunting fish with precision, agile and relentless.",makoshark.png,OPEN,
164,Mangrove Jack,Lutjanus argentimaculatus,"Red-brown body, lurking near mangrove roots, ambushing small fish, territorial and strong, darting quickly between shadows and exposed sand.",UNDEFINED,MANG,
165,Maori Wrasse,Cheilinus undulatus,"Large, colourful, patrolling reef slopes, grazing invertebrates, gentle movements, distinctive patterns, slow yet confident, occasionally interacting with divers.",UNDEFINED,GBR,
167,Maroon Clownfish,Premnas biaculeatus,"Deep red with white stripes, darting among anemone tentacles, highly territorial, agile, bold, tiny reef sentinel with quirky playful personality.",UNDEFINED,GBR,
168,Moonlighter ,Tilodon sexfasciatus,"Heart-shaped, striped body, hovering near sandy patches, feeding on small invertebrates, curious and bold, displaying sunny, alert movements.",moonlighter.png,GSR,
169,Moorish idol,Zanclus cornutus,"Striking black, white, and yellow bands, gliding elegantly along reef walls, snatching polyps and tiny invertebrates, agile, graceful, high-contrast patterns.",UNDEFINED,GBR,
170,Moreton Bay Bug,Thenus spp.,"Flattened, stubby claws, digger, sandy burrower, slow but tasty, prized seafood, photogenic, reef-adjacent crustacean superhero of dinner tables.",UNDEFINED,GBR,
171,Mosaic Leatherjacket,Eubalichthys mosaicus,"Patchwork patterns, grazing algae, moving steadily along Southern Australian coasts, bold yet cautious, blending perfectly with reef rubble and kelp textures.",mosaicleatherjacket.png,GSR,
172,Nannygai,Centroberyx affinus,"Red-orange, schooling near rocky reefs, hunting small fish and invertebrates, alert, wary of hooks due to fishing closures, persistent but elusive.",nannygai.png,OPEN,
173,Napoleon Parrotfish,Cheilinus undulatus,"Massive forehead, gliding over reef, snatching crustaceans and mollusks, slow yet deliberate, striking green-blue scales, gentle giant of coral slopes.",UNDEFINED,GBR,
174,Nautilus Squid,Nautilus pomphilius,"Coiled shell drifting slowly, jet propulsion bursts, siphon steering precise, feeding on carrion or detritus, ancient appearance, floating ghostly through deep waters.",nautilussquid.png,OPEN,
175,Necklace Carpetshark,Parascyllium variolatum,"Intricate saddles and spots, slow-moving along sandy bottoms, nocturnal hunter of small invertebrates, blending with textures, cautious yet persistent.",necklacecarpetshark.png,GSR,
176,New Zealand Eagle Ray,Myliobatis tenuicaudatus,"Flat, wide wings, gliding over sandy seafloor, stirring crustaceans, long whip tail trailing, elegant, graceful predator, subtle yet commanding.",newzealandeagleray.png,GSR,
177,Northern Pacific Seastar,Asterias amurensis ,"Rapidly spreading across reefs, preying on oysters, mussels, scallops, strong regenerative abilities, invasive, altering benthic communities, subtle predator with huge ecological impact.",UNDEFINED,GSR,
178,Nudibranch - Clown Doris,Ceratosoma amoenum,"Bright orange and white stripes, crawling over reef, feeding on sponges, soft-bodied, small, slow, whimsical appearance like miniature reef clown.",nudibranchclowndoris.png,GSR,
179,Nudibranch - Mexichroma,Mexichromis macropus,"Feathery gills arranged around posterior, crawling slowly over corals, bright, delicate, feeding on sponge, small, flamboyant movements adding subtle colour to reef.",nudibranchmexichroma.png,GSR,
180,Oblique Banded Sweetlips,Plectorhinchus lineatus,"Thick oblique stripes, hovering over sandy patches and reef edges, grazing invertebrates, slow, deliberate movements, bold yet cautious, juveniles often schooling.",UNDEFINED,GBR,
181,Old Wife,Enoplosus armatus,"Easily recognised iconic shape, black-and-white bands, patrolling shallow reefs, grazing small invertebrates, raising dorsal spines defensively, slow, confident, alert movements.",oldwife.png,GBR,
182,Orangelined triggerfish ,Balistapus undulatus,"Bright orange dorsal line, grazing coral rubble and algae, raising dorsal spines defensively, darting quickly when threatened, territorial and persistent.",UNDEFINED,GBR,
183,Orangespine Unicornfish,Naso lituratus,"Elongated body, orange tail spines flicking, grazing algae on reef slopes, gliding smoothly, occasionally shoaling, alert and agile, tail flashing defensively.",UNDEFINED,GBR,
184,Ornate Butterflyfish,Chaetodon ornatissimus,"Yellow and black patterned, gliding over branching coral, nibbling polyps, darting elegantly, alert, photogenic, small yet instantly recognisable reef jewel.",UNDEFINED,GBR,
185,Ornate Cowfish,Aracana ornatus,"Boxy body, intricate ornamental patterns, gliding across reef sand, grazing benthic invertebrates, slow, cautious, like a living treasure chest waiting to move.",ornatecowfish.png,GSR,
186,Ornate Eagle Ray,Aetomylaeus vespertilio,"Huge wings, spotted pattern, graceful glider, reef-edge and shallow tropical waters, photogenic, gentle predator.",UNDEFINED,THAI,
187,Ornate Ghost Pipefish,Solenostomus paradoxus,"Camouflaged leaf-like body, floating, photogenic, subtle ambush predator, cryptic tropical reef drifter.",UNDEFINED,THAI,
188,Ornate Leopard Wrasse Female,Macropharyngodon ornatus,"Spotted, weaving along rubble and sand patches, snatching tiny crustaceans, subtle colour shifts, shy and graceful, slow movements blending with reef.",UNDEFINED,GBR,
189,Paddletail,Lutjanus gibbus ,"Rounded tail, robust body, patrolling reef slopes, hunting small fish and invertebrates, bursts of speed, precise, alert, confident reef predator.",UNDEFINED,GBR,
190,Palenose Parrotfish ,Scarus psittacus,"Muted nose, scraping algae and coral polyps, gliding steadily along reef walls, colour shifting subtly, persistent, methodical, slow yet bold feeder.",UNDEFINED,GBR,
191,Pallette Tang,Paracanthurus hepatus,"Electric blue with black “painter’s palette” markings, darting quickly among coral, grazing algae, bold, small, visible, alert, constantly twitching movements.",UNDEFINED,GBR,
192,Paragorgia Coral,Paragorgia,"Rigid branching structure, deep-red or pink, filter-feeding plankton, anchored in strong currents, swaying gently, providing habitat for small reef creatures.",UNDEFINED,DEEP,
193,Passionfruit Coral Trout,Plectropomus areolatus,"Vibrant orange-and-purple spots, sleek predatory body, lurks near coral ledges, ambushes small fish, photogenic reef hunter, prized catch, reef’s colorful apex ambusher.",UNDEFINED,GBR,
194,Pennant Bannerfish ,Heniochus diphreutes,"Vertical black-and-white stripes, long dorsal streamer, gliding above reef, feeding on plankton, coordinated shoals, small, elegant, darting gracefully among corals.",UNDEFINED,GBR,
195,Peppermint Angelfish,Centropyge boylei,"Tiny bright red and white, reef crevice dweller, photogenic, subtle nibbling tropical reef jewel.",UNDEFINED,GBR,
196,Philinopsis Taronga Sea Slug,Philinopsis Taronga,"Hermaphroditic, crawling slowly over sand, eating other slugs, mating both get pregnant, laying long spaghetti strings of eggs, Hamilton Island native.",UNDEFINED,GBR,
197,Pink Dolphin,Orcaella brevirostris,"Smooth, pinkish-gray, coastal and estuarine swimmer, curious pods, gentle acrobatics, photogenic, social, subtle river-mouth and shallow tropical reef-edge explorer.",UNDEFINED,THAI,
198,Pink Skunk Anenomefish,Amphiprion perideraion,"Soft pink body with white stripe, darting among anemone tentacles, defending territory, bold and small, flashing quickly between protective crevices.",UNDEFINED,THAI,
199,Pink Ventfish,Thermaces cerberus,"Deep-dwelling, dusky pink hues, drifting silently above the seabed, rarely glimpsed, slow, subtle movements, mysterious and ghostly in abyssal darkness.",UNDEFINED,DEEP,
200,Pinocchio Shark,Apristurus australis,"Recorded up to 55cm, slender and elusive, prowling deep waters, very little known, ghostly presence hovering near seafloor shadows.",UNDEFINED,DEEP,
201,Pinstriped Butterflyfish,Chaetodon trifasciatus,"Three thin black stripes, gliding over coral walls, snatching tiny polyps, small, agile, darting constantly, elegant, bright and alert",UNDEFINED,GBR,
202,Pipefish,Stigmatopora argus,"Slender, camouflaged, weaves among seagrass and algae, tiny mouth for small crustaceans, photogenic, slow-moving stealth hunter, subtle jewel of southern Australian waters.",pipefish.png,GSR,
203,Porcupinefish,Diodon nicthemerus,"Inflatable body with sharp spines, hovering cautiously, feeding on molluscs, puffs defensively when threatened, slow, bold, prickly yet endearing.",porcupinefish.png,GSR,
204,Port Jackson Shark,Heterodontus Portusjacksoni ,"Pancake-like body, harness pattern, crushing crustaceans with blunt teeth, napping on seafloor, ultimate couch potato of reefs, curious, low-drama predator.",portjacksonshark.png,GSR,
205,Potato Rockcod,Cephalopholis,"Chunky, mottled brown, sits in crevices, ambushes prey, slow but deadly, reef’s potato-shaped predator with surprising bursts of speed.",UNDEFINED,GBR,
206,Pyjama Cardinalfish,Sphaeramia nematoptera,"Striking vertical stripes, large curious eyes, small nocturnal shoaler, reef crevice dweller, photogenic, subtle movements, tropical coral-reef micro-predator.",UNDEFINED,THAI,
207,Queenfish,Scomberoides commersonnianus,"Shiny silver, streamlined predator, fast pelagic hunter near reefs and estuaries, acrobatic leaps, photogenic, tropical schooling ocean streaker with teeth.",UNDEFINED,GBR,
208,Raccoon Butterflyfish ,Chaetodon lunula,"Black “mask” over eyes, gliding along coral slopes, feeding on polyps, pairing closely, alert, elegant, darting gracefully between crevices.",UNDEFINED,GBR,
209,Rainbow Cale,Heteroscarus acroptilus,"Small, multicoloured, grazing algae on reef walls, shifting patterns with mood, darting quickly, shy, subtle but striking among rocks.",rainbowcale.png,GSR,
210,Red Gurnard,Chelidonichthys kumu,"Bright red, pectoral fins spread like wings, skimming sand for crustaceans, bursts of speed, bold, dramatic movements, striking reef presence.",redgurnard.png,GSR,
211,Red Ribbon Wrasse ,Thalassoma quinquevittatum,"Long, slender, red-striped body, darting through coral, feeding on tiny invertebrates, agile, persistent, weaving elegantly through reef crevices.",UNDEFINED,GSR,
212,Red Squirrelfish,Sargocentron rubrum,"Bright red, large eyes, nocturnal hunter, hiding among ledges during day, darting out at night for small prey, alert, twitchy movements.",UNDEFINED,GBR,
213,Red Throat Emperor,Lethrinus miniatus,"Bold red throat, cruising reef flats, ambushing crustaceans, strong jaws, slow glider, alert predator, subtle movements, iconic Southern reef hunter.",UNDEFINED,GBR,
214,Red Velvetfish,Gnathanacanthus goetzeei,"Deep red, velvety texture, camouflaged among rocks and sponges, slow creeping movements, ambush predator of small fish and crustaceans, subtle but deadly.",UNDEFINED,GSR,
215,Redbreast Maori Wrasse,Cheilinus fasciatus,"Vivid red chest, bold green-and-blue body, reef-dwelling wrasse, curious, nibbles invertebrates, playful predator with a splash of Maori flair.",UNDEFINED,GBR,
216,Redstreaked Blenny,Cirripectes stigmaticus,"Small, red streaks along body, perching on rocks, nibbling algae, curious, twitchy, quick to retreat into tiny crevices when threatened.",UNDEFINED,GBR,
217,Redtooth Triggerfish ,Odonus niger,"Deep blue with red teeth flashes, grazing and defending territory, darting quickly over reef, strong jaw, bold, persistent, eye-catching predator.",UNDEFINED,GBR,
218,Regal Angelfish,Pygoplites diacanthus,"Striking blue and yellow stripes, gliding gracefully along coral crests, snatching tiny invertebrates, elegant, cautious, darting smoothly through reef shadows.",UNDEFINED,GBR,
219,Ribbon Eel,Rhinomuraena quaesita,"Bright blue and yellow, waving from sandy burrow, slender, darting, curious, ambush predator, elegant, playful, reef’s alien-looking slender phantom.",UNDEFINED,GBR,
220,Ringeye Hawkfish,Paracirrhites arcatus,"Perched atop coral, red-ringed eye scanning surroundings, quick pounces on small prey, territorial, twitchy, confident observer of reef activity.",UNDEFINED,GBR,
221,Rock Crab,Nectocarcinus integrifrons,"Oversized black-brown claws, scuttling over rocks, scavenging detritus, cautious but bold when threatened, flattened body blending with reef rubble.",UNDEFINED,ROCK,
222,Rockmover Wrasse,Novaculichthys taeniourus,"Powerful jaws flipping rocks to expose hidden prey, gliding over rubble, bold and curious, methodical forager of small invertebrates.",UNDEFINED,THAI,
