id,name,scientific_name,description,image_url,location,funder
223,Round Batfish,Platax orbicularis,"Flattened disc-like body, slow gliding over reef slopes, hovering near sand or rubble, subtle fin movements, graceful yet unhurried.",roundbatfish.png,GBR,
224,Royal Dottyback,Pictichromis paccagnellae,"Vibrant purple, darting rapidly among coral, fiercely defending territory, small yet bold, constant twitching, alert, energetic little reef predator.",UNDEFINED,GBR,
225,Saddled Butterflyfish,Chaetodon ephippium,"Dark saddle marking, gliding elegantly over reef, picking polyps from coral, pairing often, agile, alert, weaving smoothly among branches.",saddledbutterflyfish.png,GBR,
226,Sailfin Blenny,Salarias fasciatus,"Striped, small, reef algae grazer, photogenic, darts among corals, tiny but bold personality, classic reef grazer.",UNDEFINED,GBR,
227,Sailfish,Istiophorus platypterus,"Spectacular dorsal “sail,” lightning-fast predator, leaps high, chases schools of baitfish, photogenic, pelagic tropical hunter, ocean’s needle-speed missile.",UNDEFINED,OPEN,
228,Sand Flathead,Platycephalus bassensis ,"Camouflaged, flattened body buried in sand, ambushing unsuspecting prey, subtle shifts, stealthy hunter, motionless until sudden bursts of speed.",sandflathead.png,GSR,
229,Sand Whiting,Sillago ciliata,"Prized on Aussie tables, sandy burrower, gliding over shallow bottoms, feeding on small invertebrates, elusive, subtle movements, constant target for fishers.",sandwhiting.png,GSR,
230,Sandbar Shark,Carcharhinus plumbeus,"Broad, triangular dorsal fin, coastal hunter, cruising shallow sandy reefs, alert, social, medium-sized, photogenic apex predator of warm Aussie waters.",UNDEFINED,GBR,
231,Sawshark,Pristiophorus cirratus ,"Long saw-like snout, shredding prey with up to 25 teeth per side, prowling sandy seafloor, slow deliberate hunter, ghostly presence.",sawshark.png,GSR,
232,Scalyfin,Parma Victoria,"Juvenile yellow with round eyes, bold personality, darting between rubble, grazing algae and tiny crustaceans, small but full of energy.",scalyfin.png,GSR,
233,Scalyfin Juvenile,Parma Victoria,"Juvenile yellow with round eyes, bold personality, darting between rubble, grazing algae and tiny crustaceans, small but full of energy.",scalyfinjuvenile.png,GSR,
234,Scissortail Sargeant,Abudefduf sexfasciatus,"Bold black-and-white stripes, hovering above reef, schooling tightly, feeding on plankton, darting agilely, alert and coordinated, small but highly visible.",UNDEFINED,GBR,
235,Sea Cucumber,none,"Munching debris, dead coral, fish waste, ecosystem janitor, slow, subtle undulations, quietly recycling nutrients, essential yet unassuming reef inhabitant.",seacucumber.png,OPEN,
236,Sea Hare,Aplysia spp.,"Slow glider, soft-bodied, grazing on algae, photogenic, subtle cryptic movements, reef-floor recycler, charismatic nudibranch cousin.",UNDEFINED,THAI,
237,Sea Mouse,Aphrodita australis ,"Spiny, flattened, crawling along seafloor, bristly body shimmering in light, scavenging, nocturnal movements, ghostly and intriguing, rarely noticed.",seamouse.png,GSR,
238,Sea Slug - Black,Stichopus chloronotus,"Smooth tropical reef-floor recycler, subtle nocturnal grazer, photogenic, ecosystem cleaner, subtle tropical cryptic dweller.",UNDEFINED,GBR,
239,Sea Slug - Nembrotha cristata,Nembrotha cristata,"Vibrant black and green, crawling reef-floor drifter, photogenic, carnivorous, subtle nocturnal hunter.",UNDEFINED,THAI,
240,Sea Spider,Pyconogonida Latreille,"Spindly legs, tiny body, crawling across seafloor, scavenging detritus, slow, alien-like movements, ghostly deep-sea presence, delicate and unusual.",seaspider.png,DEEP,
241,Sea Sweep,Scorpis aequipinnis,"Silver schooling fish, feeding on plankton or thrown bread, moving in coordinated flurries, agile, highly social, glimmering flashes among snorkellers.",seasweep.png,OPEN,
242,Senator Wrasse,Pictilabrus laticlavius,"Sequential hermaphrodite, individuals mature into females then males, patrolling reef rubble, snatching crustaceans, agile, subtle colour shifts, persistent forager.",senatorwrasse.png,GSR,
243,Sevengill Shark,Notorynchus cepedianus,"Prefers solitary swimming through depths, elongated body, hunting opportunistically, slow cruising predator, low-light hunter, ghostly presence near seafloor shadows.",sevengillshark.png,GSR,
244,Shark Ray,Rhina ancylostoma,"Broad, rounded body, shark-like nose, gliding near reefs, ambush predator, subtle nocturnal movements, curious yet cautious, photogenic, tropical shallow-water giant.",UNDEFINED,GBR,
245,Sharksucker,Echeneis naucrates,"Clinging to larger fish, hitchhiking through currents, feeding on parasites, agile fin movements, persistent follower, symbiotic yet unobtrusive.",UNDEFINED,OPEN,
246,Shovelnose Lobster,Scyllaridae ,"Flattened, armored body, nocturnal scavenger, flipping across sand or rubble, antennae sensing prey, subtle yet precise movements, elusive predator.",UNDEFINED,DEEP,
247,Shovelnose Ray,Aptychotrema vincentiana ,"Sleek body, powerful tail, gliding along seafloor like a pro dancer, ambushing prey, stealthy, elegant, striking silhouette over sandy bottoms.",shovelnoseray.png,GSR,
248,Sicklefish,Drepane punctata,"Curved dorsal fins, silvery-grey, coastal estuaries, shoals in sandy shallows, planktivore, photogenic, subtle hunter with crescent-shaped flair.",UNDEFINED,GBR,
249,Silver Drummer,Kyphosus sydneyanus ,"Grows up to 80 cm, gliding over reefs and seagrass, grazing algae, schooling occasionally, bold yet peaceful, subtle silvery shimmer in sunlight.",silverdrummer.png,GSR,
250,Six Banded Angelfish ,Pomacanthus sexstriatus,"Six bold bands, gliding elegantly along coral crests, feeding on invertebrates, alert and cautious, weaving smoothly through branching corals, striking and small.",sixbandedangelfish.png,GBR,
251,Six Spine Leatherjacket female,Meuschenia Freycineti ,"Six sharp dorsal spines, punk-rock defense, exploring rocky reefs and caves, snacking on invertebrates, curious yet cautious, slow glides with confident swagger.",sixspineleatherjacketfemale.png,GSR,
252,Six Spine Leatherjacket male,Meuschenia Freycineti ,"Six sharp dorsal spines, punk-rock defense, exploring rocky reefs and caves, snacking on invertebrates, curious yet cautious, slow glides with confident swagger.",sixspineleatherjacketmale.png,GSR,
253,Sixbar Wrasse,Thalassoma hardwicke,"Six thin bars, darting energetically over rubble, snatching tiny crustaceans, agile and alert, shoaling occasionally, persistent forager, playful reef navigator.",sixbarwrasse.png,GBR,
254,Sixline Wrasse,Pseudocheilinus hexataenia,"Vivid horizontal stripes, darting rapidly among corals, cleaning small parasites, agile, skittish yet bold, coordinating movements with shoal, curious little reef actor.",UNDEFINED,GBR,
255,Skeleton Shrimp,Caprellidae,"Slender, spindly body, clinging to algae or coral, omnivorous scavenger, collecting whatever is edible, twitchy movements, ghostly but industrious micro-predator.",skeletonshrimp.png,DEEP,
256,Slender Snipe Eel,Nemichthys scolopaceus ,"Long, thin, hunting pelagic crustaceans, darting with agility, quick-witted predator, ghostly glides through deep water, delicate movements, rare deep-sea spectacle.",UNDEFINED,DEEP,
257,Slingjaw Wrasse,Epibulus insidiator,"Extendable jaw catapults prey, thin elongated body, stealthy reef hunter, quick, photogenic, nature’s jaw-dropping show-off, classic GBR spectacle.",UNDEFINED,GBR,
258,Smooth Stingray,Bathytoshia brevicaudata ,"Flat, gliding across sandy bottoms, subtle undulations, stealthy hunter of invertebrates, smooth skin, elegant, moving silently yet powerfully over seafloor.",UNDEFINED,GSR,
259,Smooth Toadfish,Tetractenos glaber,"Soft-bodied, camouflaged, hovering near reef rubble, ambushing small prey, slow yet effective hunter, subtle movements, alert, cryptic and resilient.",smoothtoadfish.png,GSR,
260,Smooth Toadfish Juvenile,Tetractenos glaber,"Tiny body, hides behind seaweed in the shallows, quick and panicked movements, alert, cryptic and resilient.",smoothtoadfishjuvenile.png,GSR,
261,Snowflake Moray,Echidna nebulosa,"White-spotted, chunky little moray, hunting crustaceans, darting from holes, alert, bold, slightly comical expression, reef’s quirky little ambush predator.",UNDEFINED,GBR,
262,Snubnose Dart,Trachinotus blochii,"Silvery, torpedo-shaped, short blunt snout, zips through shallow coastal waters, feeds on small fish and crustaceans, photogenic, fast-moving reef and estuary predator.",snubnosedart.png,GBR,
263,Southern Blue Devil,Paraplesiops meleagris,"Electric blue, hiding among ledges, territorial, ambushing small invertebrates, darting rapidly, small but bold, striking reef presence, alert and curious.",southernbluedevil.png,GSR,
264,Southern Right Whale,Eubalaena australis,"Massive, graceful migrator, gliding through coastal waters, gentle filter-feeder, breaching and tail-slapping, social yet peaceful, iconic Southern Ocean leviathan.",UNDEFINED,GSR,
265,Southern Rock Lobster,Jesus edwardsii,"No claws, strong spiny legs used for defense and movement, scuttling across rocks, nocturnal forager, persistent, armored yet agile in Southern reefs.",southernrocklobster.png,GSR,
266,Spanish Mackerel,Scomberomorus commerson,"Sleek silver predator, tropical offshore schooling hunter, lightning-fast ambushes, photogenic, oceanic razor-finned marauder.",UNDEFINED,GBR,
267,Spanner Crab,Ranina ranina,"Flattened, brick-red, spiny edges, digs in sand, nocturnal, quick sideways scuttler, photogenic, edible crustacean bounty of shallow reefs.",UNDEFINED,GBR,
268,Speckled Butterflyfish,Chaetodon citrinellus,"Tiny speckles across pale body, gliding over coral, snatching polyps, small and agile, darting gracefully, constantly alert, pairing or schooling occasionally.",UNDEFINED,GBR,
269,Sperm Whale,Physeter macrocephalus,"Massive deep-diver, hunting squid with echolocation, slow cruising, social pods, iconic head, majestic, gentle giants of deep ocean waters, occasional breaching spectacle.",UNDEFINED,DEEP,
270,Spinner Dolphin,Stenella longirostris,"Agile, acrobatic, spinning leaps above reef, playful pod member, social chatter, photogenic, curious tropical waters acrobat, reef’s joyful entertainer.",UNDEFINED,OPEN,
271,Sponge Crab,Austrodromidia australis ,"Daytime in caves and crevices, night forager, clever, camouflaged, dragging sponges for disguise, slow, careful movements, cryptic reef ninja.",spongecrab.png,GSR,
272,Spotted Dart,Trachinotus botla,"Sleek, silvery, torpedo-shaped, spotted fins, zips through shallow reef waters, agile predator of small fish and crustaceans, classic fast-moving reef hunter.",UNDEFINED,GBR,
273,Spotted Drum,Equetus punctatus,"Striking black-and-white vertical stripes, reef crevice lurker, photogenic, subtle nocturnal movements, tropical reef ambush predator.",UNDEFINED,GBR,
274,Spotted Eagle Ray,Aetobatus narinari,"Graceful glider, black spots on pale body, sweeping over sand and reef, tail trailing, hunting mollusks, playful, elegant, iconic open-water reef dancer.",UNDEFINED,GBR,
275,Spotted Garden Eel,Heteroconger hassi,"Slender, half-buried in sand, waving in currents, shy yet curious, tiny mouths snapping at drifting plankton, subtle patch of reef elegance.",UNDEFINED,MANG,
276,Spotted Hawkfish,Cirrhitichthys aprinus,"Perched on corals, spotted pattern, ambush predator, quick pounces on small prey, twitchy, alert, darting sideways and forward, territorial and bold.",UNDEFINED,GBR,
277,Spotted Ratfish,Hydrolagus colliei ,"Grinding plate of teeth, scavenging seafloor invertebrates, ghostly glides, long whip tail trailing, slow, nocturnal, alien-like movements, cautious but persistent.",UNDEFINED,DEEP,
278,Spotted Scat,Scatophagus argus,"Round, silvery fish with dark spots, swims near mangroves and estuaries, bold eater, sometimes leaps from water, photogenic, omnivorous reef visitor.",UNDEFINED,GBR,
279,Starry Puffer,Arothron stellatus,"Covered in small white stars, inflates when threatened, slow, hovering over reef, grazing invertebrates, bold, prickly defense mechanism, whimsical appearance.",UNDEFINED,GBR,
280,Steephead Parrotfish,Chlorurus microrhinos,"Strong, angled head for crushing coral, grazing algae, steady glider over rubble, bold, ecosystem engineer, slow powerhouse maintaining reef health.",UNDEFINED,GBR,
281,Stingaree,Trygonoptera testacea,"Flattened, gliding along sandy seafloor, tail barbed for defense, subtle undulations, stealthy predator, blends with substrate, smooth elegant silhouette.",UNDEFINED,GSR,
282,Stonefish ,Synanceia verrucosa,"Camouflaged, venomous spines, lurking motionless among rubble, ambushing prey, slow deliberate predator, striking yet hidden, deadly when disturbed, cryptic reef assassin.",UNDEFINED,GBR,
283,Striped Boxfish ,Ostracion solorensis,"Boxy body with contrasting stripes, gliding carefully over reef, grazing small invertebrates, slow, deliberate, curious, striking angular presence among corals.",UNDEFINED,THAI,
284,Striped Eel Catfish,Plotosus lineatus,"Long striped body, moving in schools, nocturnal scavenger, whiskers probing substrate, agile, coordinated, persistent forager of reef floors.",UNDEFINED,GBR,
285,Striped Marlin,Kajikia audax,"Sleek silver-blue stripes, fast predator, leaps from water, chases baitfish, photogenic, tropical pelagic acrobat, offshore hunting powerhouse.",UNDEFINED,OPEN,
286,Stripey Snapper,Lutjanus kasmira,"Vivid yellow with blue stripes, shoals near reefs, omnivore, photogenic, popular with snorkelers, fast-moving schooling reef fish.",UNDEFINED,GBR,
287,Sunfish,Mola mola,"Massive flattened body, drifting near surface, sunbathing occasionally, feeding on jellyfish, slow undulating movements, huge silhouette, peaceful ocean giant.",sunfish.png,OPEN,
288,Surf Crab,Ovalipes australiensis ,"Paddle-like legs, swimming and digging backwards, disappearing into sand, agile, quick, cryptic, hunting small prey along surf zones, clever and evasive.",surfcrab.png,GSR,
289,Surf Parrotfish,Scarus rivulatus,"Powerful beak, grazing algae on surf-exposed reefs, scraping coral surfaces, robust body, bold movements, persistent, vibrant, slightly rough texture, clever reef gardener.",UNDEFINED,GBR,
290,Surf Sardine,Iso rhothophilus,"Small silvery schooling fish, darting near surf zones, feeding on plankton, agile, synchronized flurries, constantly twitching, alert, shimmering flashes in sunlight.",UNDEFINED,OPEN,
291,Surge Wrasse,Thalassoma purpureum,"Purple hues, darting among coral, grazing tiny invertebrates, fast and agile, twitchy movements, persistent forager, playful reef navigator, alert and curious.",UNDEFINED,GBR,
292,Swordfish,Xiphias gladius,"Long bill slashes through prey, solitary nocturnal hunter, deep and surface-swimming, photogenic, ocean’s stealthy tropical predator with built-in spear.",UNDEFINED,OPRN,
293,Tasmanian Blenny,Parablennius tasmanianus ,"Slender and mottled, clinging to tidal pools and rocky ledges, peeking from holes, grazing algae, wiggly and persistent",tasmanianblenny.png,GSR,
294,Thresher Shark,Alopias vulpinus,"Long whip-like tail, hunting schooling fish, thought to live up to 22 years, solitary cruiser, bursts of speed, sleek predator silhouette.",threshershark.png,OPEN,
295,Tiger Shark,Galeocerdo cuvier,"Striped, powerful predator, cruising open waters, hunting opportunistically, bold, strong jaw, apex presence, slow but decisive movements, notorious and iconic.",tigershark.png,OPEN,
296,Tiger Squid,Sepioteuthis australis,"Striped, agile, flashes chromatophores, dashes among reefs, jet-propelled hunter, photogenic, classic cephalopod predator of Southern Australia waters.",UNDEFINED,THAI,
297,Tomato Clownfish,Amphiprion frenatus,"Bright red-orange, darting among anemone tentacles, bold yet tiny, highly territorial, playful, alert, charming reef entertainer, quick movements, schooling occasionally, tiny reef celebrity.",UNDEFINED,GBR,
298,Tommy Ruff,Arripis georgianus,"Silver schooling fish, darting in tight shoals, feeding on plankton and small crustaceans, fast, agile, alert, flickering flashes along shallow reefs.",tommyruff.png,GSR,
299,Triangular Butterflyfish ,Chaetodon Baronessa,"Triangular body, bold yellow stripes, gliding over coral, feeding on polyps, small, alert, elegant, darting smoothly through branching corals.",triangularbutterflyfish.png,GBR,
300,Tripodfish,Bathypterois grallator ,"Slender, long tail, “tripod” fins for perching on deep-sea floor, drifting patiently, hunting pelagic invertebrates, slow, ghostly movements, eerie deep-water dweller.",UNDEFINED,DEEP,
301,Tropical Rock Lobster,Panulirus ornatus,"Long antennae, spiny exoskeleton, reef crevice dweller, nocturnal, photogenic, prized table crustacean, reef’s armored night prowler.",UNDEFINED,GBR,
302,Turncoat Hogfish,Bodianus axillaris,"Colour-changing body, agile wrasse, darting along rubble, snatching small crustaceans, shy yet curious, quick movements, blending with reef textures.",UNDEFINED,GBR,
303,Twolined Monocle Bream,Scolopsis bilineata,"Two thin lines along body, hovering near sand and rubble, feeding on crustaceans, small, agile, darting quickly, alert and precise forager.",twolinedmonoclebream.png,GBR,
304,Twotone Tang,Zebrasoma scopas,"Soft brown and darker gradient, grazing algae, gliding along reef slopes, shoaling occasionally, subtle movements, alert, elegant, small but bold.",UNDEFINED,GBR,
305,Urchin,Echinoidea,"Spiny, camouflaged on reef, grazing algae or hiding, slow-moving, defensive, subtle undulations, important for reef ecosystem balance, prickly yet essential.",urchin.png,ROCK,
306,Vampire Squid,Vampyroteuthis infernalis ,"Deep-sea ghost, cloak-like webbing, slow drifting, feeding on detritus, bioluminescent flashes, mysterious, alien-like, delicate yet resilient, rarely seen in daylight.",UNDEFINED,DEEP,
307,Velvet Leatherjacket,Meuschenia scaber,"Pale brown to whitish, grazing reef algae, slow glides over rubble, subtle movements, persistent forager, small yet durable, unassuming presence.",velvetleatherjacket.png,GSR,
308,Venus Tuskfish,Choerodon venustus,"Bright blue and orange jaws, crushes crustaceans with gnarly teeth, prowls reefs, flashy, bold personality, reef’s colorful demolition expert.",UNDEFINED,GBR,
309,Viperfish,Chauliodus,"Long fang teeth, predatory deep-sea dweller, ambush hunter of pelagic prey, sleek, ghostly, fast bursts, bioluminescent lure on jaw, night hunter.",UNDEFINED,DEEP,
310,Wahoo,Acanthocybium solandri,"Torpedo-shaped speedster, tropical offshore hunter, lightning-fast bursts, photogenic, ocean’s needle-finned missile chasing small prey.",UNDEFINED,OPEN,
311,Warty Prowfish,Aetapcus maculatus,"Juveniles smoother than adults, mottled warty texture, slow gliding, camouflaged among rubble, ambush predator, subtle movements, stealthy and curious.",wartyprowfish.png,GSR,
312,Weedy Sea Dragon,Phyllopteryx taeniolatus,"Delicate leaf-like appendages, drifting among kelp, slow graceful glides, feeding on tiny crustaceans, striking camouflage, slow, mesmerizing movements.",weedyseadragon.png,GSR,
313,Weeping Toadfish,Torquigener pleurogamma,"Grows up to 21 cm, subtle coloration, hovering near rubble, small invertebrate feeder, twitchy movements, curious yet cautious, slow glides along reef floor.",weepingtoadfish.png,GSR,
314,Western Blue Grouper,Achoerodus gouldii,"Massive, robust, hovering near rocky reefs, ambushing prey, slow glides, bold yet cautious, patterned blue body, apex predator of local reef slopes.",westernbluegrouper.png,GSR,
315,Western Talma ,Chelmonops curiosus,"Elongated snout, delicate movements, grazing tiny invertebrates from crevices, cautious yet curious, slender body weaving elegantly along reef rubble.",westerntalma.png,GSR,
316,Whale Shark,Rhincodon typus,"Gentle giant, filter-feeding plankton, gliding slowly across open water, massive spotted body, curious yet calm, migratory, awe-inspiring, ocean’s floating leviathan.",UNDEFINED,OPEN,
317,Whiptail Stingray,Himantura fai,"Slender, whip-like tail, hidden in sand, gliding slowly, ambush predator, subtle reef-floor phantom, elegant, rarely noticed until it moves.",UNDEFINED,GBR,
318,White Tip Reef Shark,Triaenodon obesus,"Slender, slow-cruising, tip of dorsal fins white, resting in caves by day, agile hunter at night, alert, low-drama predator.",UNDEFINED,GBR,
319,Wobbegong,Orectolobus maculatus,"Flat, camouflaged, lying motionless among reef rubble, ambush predator, toothy grin, subtle twitching movements, striking patterns, patient and stealthy.",wobbegong.png,GSR,
320,Woods Siphonfish,Siphamia cephalotes,"Tiny, semi-transparent, hovering near coral, symbiotic glow sometimes present, darting, schooling, subtle predator of micro-reef crustaceans, delicate, persistent little flyer.",woodssiphonfish.png,GSR,
321,Xenophyophorea ,Xenophyophorea ,"Giant single-celled deep-sea dweller, secretes sediment structure, ghostly presence, slow growth, mysterious, alien-like, deep abyssal engineer of benthic habitats.",UNDEFINED,DEEP,
322,Yellow Flutemouth,Fistularia commersonii,"Long tubular snout, darting through reef crests, hunting small fish, gliding elegantly, alert, slender, subtle hunter with eerie presence.",UNDEFINED,GBR,
323,Yellow Spotted Boxfish,Ostracion cubicus,"Bright yellow spots on boxy body, slow reef glider, curious, photogenic, algae and invertebrate nibbler, subtle tropical reef jewel.",UNDEFINED,THAI,
324,Yellowfin Parrotfish,Scarus flavipectoralis,"Bright yellow fins, scraping algae, nibbling coral polyps, gliding steadily over reef, small bursts of speed, persistent reef gardener, vibrant and bold.",UNDEFINED,GBR,
325,Yellowfin Tuna,Thunnus albacares,"Sleek silvery hunter, yellow fin flashes, pelagic fast swimmer, schools, oceanic powerhouse, tropical offshore predator, photogenic.",UNDEFINED,OPEN,
326,Yellowhead Hulafish,Trachinops noarlungae,"Social butterfly, forming large schools, weaving among reef fish, darting, playful, constant movement, bringing lively party energy to reef floors.",yellowheadhulafish.png,GSR,
327,Yellowhead Jawfish,Opistognathus aurifrons,"Tiny sand burrower, pops head out, photogenic, subtle reef-floor behaviors, territorial, reef’s quirky tiny sentinel.",UNDEFINED,THAI,
328,Yellowtail Barracuda,Sphyraena flavicauda,"Sleek silver body, vibrant yellow tail, fast schooling reef hunter, darting predator, photogenic, glides over shallow tropical reefs, subtle ambush predator.",UNDEFINED,GBR,
329,Yellowtail Damselfish,Chrysiptera parasema,"Tiny blue powerhouse, fiercely territorial, darting among rubble, chasing intruders, vibrant, alert, persistent, playful little reef sentry with attitude.",UNDEFINED,GBR,
330,Yellowtail Kingfish,Seriola lalandi,"Streamlined predator, yellow tail flashing, cruising open waters, hunting baitfish, bursts of speed, bold, powerful silhouette, apex reef and coastal hunter.",yellowtailkingfish.png,OPEN,
331,Zebra Shark,Stegostoma fasciatum,"Golden body with dark stripes as juvenile, spots as adult, nocturnal bottom-hugger, reef crawler, slow, elegant, photogenic nocturnal hunter.",UNDEFINED,GBR,
332,Zebrafish Girella,Girella Zebra,"Striped silvery body, grazing algae on shallow reef slopes, gliding steadily, alert, small bursts of speed when startled, peaceful yet energetic.",zebrafish.png,GSR,
333,Zooanthus Robustus,Zooanthus Robustus,"Colonial coral with thick polyps, filter-feeding plankton, swaying in currents, subtle movement, striking reef presence, vital habitat for microfauna.",zooanthusrobustus.png,GSR,
